NAME,TEAM,G,PA,AB,H,1B,2B,3B,HR,R,RBI,BB,IB,HBP,SO,SF,SH,GDP,SB,CS,AVG
홍창기,Twins,144,651,524,172,140,26,2,4,103,52,109,4,16,95,2,2,6,23,8,0.328
이정후,Heroes,123,544,464,167,112,42,6,7,78,84,62,1,9,37,9,9,8,10,3,0.360
강백호,Wiz,142,628,516,179,122,40,1,16,76,102,104,10,0,85,8,8,7,10,5,0.347
최정,Landers,134,555,436,121,68,17,1,35,92,100,84,3,22,102,12,13,9,8,6,0.278
양의지,Dinos,141,570,480,156,95,29,2,30,81,111,69,5,11,60,10,10,12,2,1,0.325
알테어,Dinos,143,565,492,134,81,19,2,32,83,84,57,2,11,156,4,4,6,20,5,0.272
전준우,Giants,144,619,552,192,139,46,0,7,88,92,53,0,5,71,8,9,10,6,3,0.348
구자욱,Lions,139,610,543,166,104,30,10,22,107,88,48,3,6,98,12,13,9,27,4,0.306
정은원,Eagles,139,608,495,140,107,22,5,6,85,39,105,1,1,105,3,7,9,19,11,0.283
추신수,Landers,137,580,461,122,80,19,2,21,84,69,103,4,12,123,4,4,8,25,9,0.265
김재환,Bears,137,566,475,130,78,23,2,27,86,102,81,3,5,127,5,5,9,2,3,0.274
박건우,Bears,126,525,458,149,110,31,2,6,82,63,50,2,11,72,6,6,16,13,0,0.325
최재훈,Eagles,116,467,375,103,75,21,0,7,52,44,72,2,12,68,3,8,16,3,2,0.275
한유섬,Landers,135,519,442,123,73,18,1,31,71,95,60,4,10,96,6,7,11,1,0,0.278
강민호,Lions,123,462,406,118,78,22,0,18,55,67,45,4,4,53,7,7,18,0,0,0.291
김혜성,Heroes,144,635,559,170,144,20,3,3,99,66,65,3,1,97,10,10,8,46,4,0.304
노시환,Eagles,107,458,380,103,66,18,1,18,56,84,73,9,1,107,4,4,15,5,2,0.271
안치홍,Giants,119,490,421,129,87,30,2,10,58,82,52,2,3,59,9,14,10,3,6,0.306
한동희,Giants,129,496,424,113,72,24,0,17,54,69,61,1,6,95,4,5,21,0,1,0.267
김선빈,Tigers,130,564,501,154,117,32,0,5,55,67,56,2,1,39,5,6,19,0,0,0.307
나성범,Dinos,144,623,570,160,97,29,1,33,96,101,38,2,11,155,4,4,5,1,2,0.281
박성한,Landers,135,471,407,123,97,21,1,4,53,44,49,0,1,73,2,14,1,12,5,0.302
피렐라,Lions,140,621,553,158,102,25,2,29,102,97,57,2,8,89,3,3,8,9,6,0.286
박해민,Lions,127,542,454,132,104,22,1,5,78,54,69,2,3,82,7,16,3,36,15,0.291
손아섭,Giants,139,610,542,173,139,29,2,3,88,58,61,3,3,67,1,4,15,11,6,0.319
페르난데스,Bears,141,617,540,170,131,24,0,15,73,81,65,3,6,35,6,6,25,0,2,0.315
정훈,Giants,135,561,486,142,100,27,1,14,70,79,68,8,3,89,3,4,6,8,1,0.292
박동원,Heroes,131,481,413,103,60,21,0,22,61,83,53,0,7,114,3,8,12,2,0,0.249
이용규,Heroes,133,547,459,136,111,16,8,1,88,43,71,2,5,47,6,12,5,17,2,0.296
노진혁,Dinos,107,384,330,95,65,22,0,8,41,58,42,0,5,90,3,7,3,1,1,0.288
김현수,Twins,140,595,506,144,103,23,1,17,70,96,77,5,3,42,9,9,7,3,0,0.285
오재일,Lions,120,484,418,119,74,20,0,25,64,97,58,8,0,106,8,8,5,1,0,0.285
하주석,Eagles,138,594,525,143,103,27,3,10,84,68,51,1,10,135,3,8,9,23,6,0.272
최원준,Tigers,143,668,589,174,144,21,5,4,82,44,61,0,11,68,3,7,7,40,12,0.295
배정대,Wiz,144,595,510,132,96,23,1,12,85,68,65,2,12,132,5,8,9,19,7,0.259
황재균,Wiz,117,507,453,132,104,16,2,10,74,56,46,1,3,92,4,5,11,11,4,0.291
마차도,Giants,134,539,466,130,103,21,1,5,83,58,58,1,4,65,7,11,9,8,4,0.279
최주환,Landers,116,470,406,104,70,16,0,18,50,67,53,4,9,84,2,2,7,2,1,0.256
양석환,Bears,133,546,488,133,83,22,0,28,66,96,42,2,9,136,7,7,10,2,3,0.273
채은성,Twins,110,448,387,107,71,20,0,16,59,82,38,2,16,80,7,7,9,4,2,0.276
박계범,Bears,118,385,322,86,68,12,1,5,44,46,44,0,9,68,3,10,8,4,3,0.267
장성우,Wiz,127,460,385,89,62,13,0,14,46,63,60,3,3,69,3,12,16,1,2,0.231
유한준,Wiz,103,337,282,87,66,16,0,5,30,42,44,5,7,34,4,4,12,1,0,0.309
김태연,Eagles,53,220,176,53,38,12,0,3,29,34,34,0,5,44,5,5,4,5,3,0.301
유강남,Twins,130,441,397,100,73,16,0,11,39,60,25,1,14,75,2,5,11,2,0,0.252
김성현,Landers,110,274,237,67,46,15,0,6,27,37,29,0,0,29,4,8,8,5,1,0.283
오지환,Twins,134,532,464,118,90,19,1,8,62,57,54,0,5,82,5,9,11,12,6,0.254
최지훈,Landers,136,534,461,121,91,19,6,5,75,46,51,0,8,71,6,14,6,26,6,0.262
김인태,Bears,133,418,344,89,65,15,1,8,51,46,62,0,3,68,4,9,10,0,2,0.259
이재원,Landers,107,313,271,76,60,13,0,3,29,30,29,4,5,47,2,8,14,0,2,0.280
이명기,Dinos,56,232,191,56,42,12,0,2,30,14,37,0,1,27,0,3,2,6,3,0.293
박석민,Dinos,59,205,171,44,26,8,0,10,27,41,27,1,2,43,2,5,8,0,0,0.257
권희동,Dinos,55,171,133,35,24,3,0,8,25,26,29,1,5,24,3,4,4,2,0,0.263
서건창,Heroes,76,333,278,72,55,12,1,4,45,28,45,2,6,44,3,4,9,6,4,0.259
심우준,Wiz,139,460,407,109,81,20,2,6,61,48,32,0,4,65,6,16,2,16,6,0.268
김병희,Wiz,34,70,52,15,7,3,0,5,16,13,13,0,3,15,0,2,0,3,0,0.288
송우현,Heroes,69,282,250,74,52,17,2,3,34,42,28,1,2,49,1,2,4,1,1,0.296
류지혁,Tigers,92,327,273,76,66,8,0,2,37,34,42,1,7,46,3,5,7,0,0,0.278
허경민,Bears,136,518,468,130,100,24,1,5,61,59,36,1,8,35,3,6,21,5,7,0.278
로맥,Landers,107,421,355,80,49,11,0,20,55,52,59,1,4,82,3,3,9,1,0,0.225
김민혁,Wiz,75,199,172,55,46,6,2,1,22,13,20,0,2,26,0,5,3,6,3,0.320
지시완,Giants,73,187,166,40,24,9,0,7,23,26,14,0,5,54,0,2,6,0,0,0.241
안중열,Giants,58,157,125,29,21,5,0,3,19,16,27,0,1,25,1,4,1,0,0,0.232
이대호,Giants,114,465,420,120,90,11,0,19,39,81,34,3,5,49,6,6,12,0,0,0.286
김웅빈,Heroes,97,279,232,56,36,13,1,6,24,35,34,2,9,73,2,4,2,1,1,0.241
조수행,Bears,115,104,84,24,20,2,1,1,34,8,16,0,3,26,0,1,1,21,4,0.286
이원석,Lions,131,480,399,92,64,19,0,9,40,59,60,2,11,80,8,10,11,1,0,0.231
박찬호,Tigers,131,483,418,103,82,15,5,1,51,59,54,0,0,73,3,11,11,9,4,0.246
박민우,Dinos,50,215,180,47,38,5,3,1,30,18,22,0,7,23,2,6,4,12,3,0.261
김강민,Landers,122,260,223,53,32,12,1,8,43,27,25,1,6,52,3,6,3,3,3,0.238
장승현,Bears,92,211,177,41,29,10,0,2,18,27,19,0,8,50,1,7,2,0,0,0.232
정수빈,Bears,104,351,313,81,55,19,4,3,50,37,29,1,3,50,1,5,7,12,7,0.259
김태군,Dinos,102,276,232,51,37,7,0,7,23,24,21,0,11,30,3,12,4,0,1,0.220
김민식,Tigers,100,301,250,55,44,8,0,3,30,26,41,1,4,49,3,6,2,0,0,0.220
허도환,Wiz,62,125,105,29,21,6,0,2,8,21,8,0,2,28,0,10,3,0,0,0.276
김지찬,Lions,120,336,296,81,74,6,0,1,50,26,27,0,0,31,3,13,0,23,4,0.274
오윤석,Wiz,64,122,95,24,18,4,0,2,14,12,20,0,2,26,0,5,2,2,0,0.253
권동진,Wiz,86,86,67,17,11,5,0,1,21,6,18,0,0,30,0,1,0,3,3,0.254
김헌곤,Lions,118,364,317,89,75,8,2,4,38,27,34,0,5,46,5,8,9,5,4,0.281
김재유,Giants,87,192,174,50,41,8,0,1,27,18,10,0,4,36,0,4,1,7,0,0.287
김주원,Dinos,69,189,166,40,27,7,1,5,20,16,17,0,2,57,2,4,5,6,2,0.241
추재현,Giants,95,300,262,66,46,15,0,5,37,26,26,0,7,57,0,5,3,4,3,0.252
박병호,Heroes,118,477,409,93,50,23,0,20,48,76,47,3,14,141,7,7,9,0,1,0.227
이현석,Landers,39,89,79,21,12,5,0,4,7,19,5,0,0,29,2,5,0,0,0,0.266
한승택,Tigers,82,239,203,44,34,7,0,3,17,16,28,0,3,61,0,4,6,0,0,0.217
송성문,Heroes,66,274,245,61,44,10,1,6,30,33,25,0,1,42,1,3,2,0,0,0.249
이성곤,Eagles,60,206,172,46,31,12,2,1,17,24,29,0,3,52,1,2,4,0,3,0.267
이흥련,Landers,90,146,127,30,24,3,0,3,15,14,12,0,5,31,0,2,4,0,0,0.236
문보경,Twins,107,329,278,64,44,11,1,8,37,39,46,1,0,64,2,5,5,3,1,0.230
김민수,Lions,47,87,76,20,12,5,0,3,9,13,6,0,1,13,2,4,2,0,0,0.263
서건창,Twins,68,267,235,58,43,12,1,2,33,25,24,0,3,34,1,5,5,6,0,0.247
이형종,Twins,90,281,239,52,31,11,0,10,32,34,34,1,7,65,0,1,10,3,1,0.218
김준태,Giants,47,131,111,23,14,5,0,4,17,15,17,0,1,35,2,2,2,0,0,0.207
알몬테,Wiz,60,250,225,61,45,9,0,7,18,36,22,0,1,50,2,2,9,1,0,0.271
최용제,Bears,78,119,104,29,26,3,0,0,7,15,11,0,2,21,1,2,0,0,0,0.279
김주형,Heroes,36,70,50,9,6,3,0,0,5,5,4,0,13,15,0,3,0,1,0,0.180
김찬형,Dinos,17,26,22,8,7,1,0,0,2,1,2,0,1,5,0,1,0,0,0,0.364
강승호,Bears,113,340,301,72,47,16,2,7,47,37,22,1,6,78,3,11,8,8,2,0.239
안재석,Bears,96,224,200,51,39,8,2,2,28,14,16,0,4,53,4,4,4,1,0,0.255
이지영,Heroes,108,258,233,64,58,5,1,0,29,31,19,2,1,17,3,5,10,3,1,0.275
호잉,Wiz,68,294,259,62,39,11,1,11,32,52,26,2,4,52,5,5,2,5,2,0.239
신용수,Giants,71,136,119,31,23,5,2,1,23,6,11,0,3,20,1,3,2,3,1,0.261
김민성,Twins,121,426,360,80,50,22,0,8,35,39,42,2,8,73,5,16,7,3,3,0.222
최정원,Dinos,72,238,212,60,54,4,2,0,40,8,18,0,4,40,0,4,0,9,8,0.283
오태곤,Landers,122,253,235,63,44,10,0,9,47,35,14,0,2,52,1,2,4,9,4,0.268
이정범,Landers,19,66,59,15,8,4,0,3,8,9,7,0,0,15,0,0,1,0,0,0.254
터커,Tigers,127,539,468,111,77,24,1,9,42,59,61,1,8,66,2,2,12,0,0,0.237
송민섭,Wiz,122,65,48,11,11,0,0,0,39,7,12,0,0,22,0,5,0,15,1,0.229
김성표,Lions,39,24,18,6,6,0,0,0,10,1,5,0,0,7,0,1,0,2,1,0.333
윤형준,Dinos,51,81,74,22,17,0,0,5,10,10,3,0,0,17,1,4,2,0,1,0.297
정주현,Twins,73,214,181,43,32,7,1,3,26,10,24,0,0,32,1,9,4,3,3,0.238
한석현,Twins,16,26,21,6,3,2,1,0,5,1,3,0,1,7,1,1,1,2,0,0.286
페레즈,Eagles,59,252,224,60,39,15,1,5,26,33,17,0,4,52,7,7,4,4,5,0.268
노수광,Eagles,52,180,160,37,27,7,0,3,21,14,17,0,1,46,0,2,1,13,1,0.231
이진영,Tigers,17,47,40,8,3,2,1,2,8,5,3,0,4,22,0,0,0,1,0,0.200
최영진,Lions,44,63,57,16,13,1,1,1,9,6,5,0,1,12,0,0,1,1,0,0.281
김호령,Tigers,62,154,130,27,21,2,0,4,16,15,16,0,6,44,0,2,2,4,1,0.208
이정훈,Tigers,41,151,129,32,24,6,0,2,14,14,19,0,3,33,0,0,3,0,0,0.248
라모스,Twins,51,205,185,45,29,7,1,8,14,25,18,0,2,43,0,0,2,0,0,0.243
최형우,Tigers,104,446,373,87,59,15,1,12,52,55,67,10,4,67,2,2,9,0,0,0.233
유민상,Tigers,24,74,60,14,11,2,0,1,7,6,8,0,6,18,0,0,1,0,0,0.233
정현,Dinos,56,120,96,22,18,3,1,0,9,7,14,0,4,20,0,6,6,0,1,0.229
정현,Landers,12,29,21,4,2,2,0,0,5,0,3,0,3,4,0,2,1,0,0,0.190
손성빈,Giants,20,22,19,6,6,0,0,0,4,0,3,0,0,6,0,0,0,0,0,0.316
강한울,Lions,124,258,223,58,53,5,0,0,25,27,29,0,0,58,3,6,5,2,2,0.260
남태혁,Landers,12,22,20,6,4,1,0,1,2,4,1,0,1,7,0,0,1,0,0,0.300
이재원,Twins,62,171,154,38,27,6,0,5,22,17,14,0,2,48,1,1,2,5,1,0.247
신본기,Wiz,96,206,174,41,32,8,0,1,25,19,22,0,4,45,1,6,6,1,2,0.236
정범모,Dinos,19,23,19,4,2,1,0,1,2,5,2,0,1,4,0,1,2,0,0,0.211
박지훈,Bears,34,14,12,4,3,1,0,0,6,2,1,0,1,3,0,0,0,3,1,0.333
최항,Landers,34,79,69,19,16,2,1,0,5,7,6,1,2,16,1,2,4,1,0,0.275
박준영,Dinos,111,315,273,57,40,7,2,8,37,31,27,0,10,92,2,5,9,4,3,0.209
전민수,Dinos,71,109,98,25,19,3,0,3,12,16,11,1,0,23,0,0,2,0,0,0.255
김민수,Giants,82,224,199,48,33,11,1,3,19,25,18,0,3,62,1,4,4,0,0,0.241
천성호,Wiz,41,47,42,12,11,1,0,0,13,4,3,0,2,9,0,0,0,1,0,0.286
전병우,Heroes,115,261,214,40,26,8,0,6,35,31,33,0,9,84,1,5,0,3,1,0.187
이병규,Giants,29,43,34,8,8,0,0,0,4,4,8,0,1,14,0,0,2,0,0,0.235
박준태,Heroes,27,58,46,9,6,3,0,0,10,4,10,0,2,16,0,0,0,1,0,0.196
최정민,Tigers,39,19,15,5,5,0,0,0,5,1,3,0,1,7,0,0,1,2,3,0.333
김용의,Twins,102,42,27,4,2,2,0,0,19,2,10,0,0,5,1,5,1,6,0,0.148
오윤석,Giants,33,76,69,16,7,7,0,2,9,5,7,1,0,21,0,0,2,2,0,0.232
신성현,Bears,11,15,11,2,2,0,0,0,3,0,3,0,1,6,0,0,0,0,0,0.182
최인호,Eagles,49,164,136,28,18,6,0,4,17,23,24,0,2,43,2,2,1,2,1,0.206
정보근,Giants,11,20,18,5,5,0,0,0,0,0,2,0,0,2,0,0,1,0,1,0.278
김찬형,Landers,71,135,110,22,14,6,0,2,18,6,14,0,3,27,0,8,1,0,0,0.200
장두성,Giants,43,41,36,8,5,2,1,0,12,4,5,0,0,12,0,0,0,4,2,0.222
김준태,Wiz,11,18,17,2,2,0,0,0,0,0,1,0,0,5,0,0,1,0,0,0.118
이상호,Twins,45,68,65,20,18,2,0,0,5,12,1,0,0,10,0,2,2,2,1,0.308
김은성,Heroes,6,18,18,5,2,3,0,0,1,2,0,0,0,6,0,0,0,0,0,0.278
김태진,Tigers,99,414,381,105,87,12,5,1,43,36,23,1,0,64,4,10,7,8,5,0.276
김석환,Tigers,5,20,19,5,4,0,0,1,1,3,0,0,1,7,0,0,0,0,0,0.263
안상현,Landers,37,40,39,10,7,2,0,1,9,4,1,0,0,15,0,0,0,3,1,0.256
김재현,Heroes,39,51,46,10,3,7,0,0,2,8,3,0,0,12,0,2,1,0,1,0.217
박경수,Wiz,118,280,239,46,27,10,0,9,24,33,34,2,3,76,0,4,7,0,1,0.192
김상수,Lions,132,496,429,101,80,17,1,3,46,42,52,0,3,51,4,12,14,4,2,0.235
김민하,Eagles,46,142,115,24,18,4,1,1,14,17,17,0,8,36,2,2,3,6,3,0.209
강경학,Tigers,13,13,11,2,2,0,0,0,2,1,1,0,1,3,0,0,0,0,0,0.182
김준완,Dinos,13,14,12,2,1,0,1,0,3,1,2,0,0,0,0,0,0,0,0,0.167
권민석,Bears,33,15,14,3,1,2,0,0,8,1,1,0,0,7,0,0,0,0,0,0.214
배성근,Giants,78,109,93,19,14,4,0,1,21,9,14,0,0,36,0,2,1,1,0,0.204
장규현,Eagles,7,12,12,3,2,1,0,0,0,1,0,0,0,4,0,0,1,0,0,0.250
송준석,Lions,19,55,51,12,8,2,0,2,5,4,3,0,1,13,0,0,1,0,0,0.235
이재율,Dinos,23,17,15,3,1,2,0,0,5,1,0,0,2,3,0,0,1,1,1,0.200
오정환,Tigers,9,18,17,4,3,1,0,0,1,2,1,0,0,9,0,0,0,0,0,0.235
크레익,Heroes,61,247,222,55,37,12,0,6,25,30,20,1,4,43,1,1,4,0,1,0.248
김병휘,Heroes,13,11,10,2,2,0,0,0,5,0,1,0,0,2,0,0,0,0,0,0.200
최보성,Dinos,10,14,12,3,3,0,0,0,0,1,0,0,1,5,0,1,0,0,1,0.250
이호연,Giants,7,11,9,2,2,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0.222
이주형,Heroes,5,11,10,1,0,0,0,1,1,3,1,0,0,7,0,0,0,0,0,0.100
이영빈,Twins,71,168,148,36,25,9,0,2,21,16,14,0,3,51,2,3,1,6,3,0.243
문찬종,Heroes,13,17,14,2,2,0,0,0,0,1,3,0,0,4,0,0,1,0,0,0.143
김주현,Giants,8,17,16,4,4,0,0,0,1,0,1,0,0,6,0,0,0,0,0,0.250
오준혁,Landers,26,50,46,10,6,2,0,2,7,5,4,0,0,15,0,0,2,0,0,0.217
박승규,Lions,59,78,66,12,8,1,0,3,13,5,9,0,2,9,0,1,4,1,1,0.182
손호영,Twins,8,12,10,1,1,0,0,0,2,0,1,0,1,2,0,0,0,0,0,0.100
김건형,Wiz,11,39,33,7,6,1,0,0,4,0,6,1,0,6,0,0,0,1,0,0.212
박정우,Tigers,32,61,48,9,8,1,0,0,3,4,10,0,2,8,0,1,2,0,2,0.188
강민국,Wiz,18,50,45,11,9,2,0,0,2,4,3,0,0,6,0,1,1,0,0,0.244
김수환,Heroes,13,44,41,9,5,2,0,2,5,5,2,0,0,17,1,1,2,0,0,0.220
안익훈,Twins,47,16,14,2,1,1,0,0,4,1,0,0,2,2,0,0,1,0,0,0.143
권혁경,Tigers,5,18,18,4,4,0,0,0,1,0,0,0,0,6,0,0,2,0,0,0.222
황윤호,Tigers,6,19,17,3,3,0,0,0,2,0,1,0,1,3,0,0,1,0,0,0.176
안권수,Bears,87,47,42,10,9,0,1,0,17,4,3,0,0,3,0,2,0,3,0,0.238
지석훈,Dinos,28,43,34,5,4,1,0,0,6,2,7,0,1,12,1,1,0,0,0,0.147
강경학,Eagles,12,26,22,3,3,0,0,0,1,0,4,0,0,10,0,0,0,1,0,0.136
이학주,Lions,66,174,155,32,20,8,0,4,17,20,14,0,1,61,0,4,3,1,2,0.206
최정용,Tigers,53,65,52,10,9,1,0,0,7,2,9,0,0,16,1,4,1,2,0,0.192
오선진,Lions,23,46,42,9,9,0,0,0,5,2,3,0,1,8,0,0,2,0,0,0.214
민병헌,Giants,14,49,42,8,5,3,0,0,5,2,6,0,0,11,0,1,2,0,1,0.190
박세혁,Bears,96,270,237,52,40,12,0,0,25,30,22,0,5,43,3,6,6,4,2,0.219
조한민,Eagles,52,145,127,25,12,6,2,5,15,18,13,0,2,57,2,3,4,3,2,0.197
허관회,Eagles,28,79,63,12,12,0,0,0,4,2,13,0,1,22,2,2,1,0,0,0.190
신준우,Heroes,56,51,42,7,4,3,0,0,7,4,4,0,3,21,1,2,1,0,1,0.167
김호재,Lions,87,90,75,17,15,2,0,0,9,7,9,0,2,14,1,2,0,0,0,0.227
힐리,Eagles,67,268,249,64,45,11,1,7,27,37,16,0,2,58,1,1,6,2,1,0.257
신민재,Twins,32,27,23,3,3,0,0,0,8,2,4,0,0,6,0,0,0,2,1,0.130
정민규,Eagles,6,17,16,2,1,1,0,0,1,0,1,0,0,6,0,0,1,0,0,0.125
이성우,Twins,36,39,33,7,7,0,0,0,0,2,1,0,0,8,0,5,1,0,0,0.212
도태훈,Dinos,77,76,66,12,10,1,0,1,10,9,6,0,4,14,0,0,3,1,0,0.182
백용환,Eagles,36,95,81,12,7,1,0,4,10,4,9,0,3,24,0,2,4,0,0,0.148
송호정,Eagles,10,11,10,0,0,0,0,0,1,0,1,0,0,8,0,0,0,0,0,0.000
홍현빈,Wiz,43,12,11,2,2,0,0,0,8,0,0,0,0,8,0,1,0,0,1,0.182
이주형,Twins,14,19,16,2,2,0,0,0,3,0,1,0,1,7,0,1,0,2,1,0.125
강상원,Eagles,35,49,37,4,4,0,0,0,7,2,9,0,1,11,0,2,0,3,0,0.108
문상철,Wiz,53,106,96,21,13,6,0,2,14,16,8,0,2,33,0,0,1,2,0,0.219
이창진,Tigers,105,293,249,52,40,8,1,3,35,33,36,0,1,54,3,7,10,5,0,0.209
강진성,Dinos,124,462,406,101,74,20,0,7,49,38,36,2,14,68,2,6,12,9,3,0.249
김재호,Bears,89,251,211,44,35,8,0,1,23,24,29,0,2,34,3,9,7,1,1,0.209
강태율,Giants,19,31,26,2,0,1,0,1,1,5,4,0,0,10,1,1,1,0,1,0.077
프레이타스,Heroes,43,148,139,36,24,10,0,2,13,14,7,0,1,29,1,1,7,0,0,0.259
김현민,Eagles,5,12,12,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0.083
최승민,Dinos,48,34,31,7,6,1,0,0,8,1,1,0,0,7,0,2,0,4,3,0.226
문성주,Twins,31,89,79,18,16,1,0,1,11,10,7,0,2,15,1,1,1,1,1,0.228
강로한,Giants,21,35,33,4,2,0,0,2,7,4,2,0,0,18,0,0,0,0,0,0.121
박민,Tigers,18,38,35,6,5,1,0,0,3,3,2,0,1,10,0,0,1,0,1,0.171
임지열,Heroes,19,30,25,3,3,0,0,0,5,0,4,0,1,10,0,0,1,0,1,0.120
오선우,Tigers,9,16,15,1,1,0,0,0,1,0,1,0,0,9,0,0,0,0,0,0.067
고종욱,Landers,88,199,180,48,41,5,0,2,25,18,16,0,0,30,2,3,6,2,3,0.267
이성열,Eagles,46,140,119,25,15,8,0,2,15,20,18,0,1,36,2,2,2,1,0,0.210
조용호,Wiz,138,515,428,101,86,14,1,0,71,48,74,0,3,85,5,10,8,12,9,0.236
김규성,Tigers,54,41,36,5,4,1,0,0,8,2,5,0,0,17,0,0,0,0,1,0.139
김성윤,Lions,30,19,18,3,3,0,0,0,7,2,0,0,0,5,1,1,0,0,1,0.167
박정음,Heroes,70,18,14,0,0,0,0,0,19,1,2,0,1,3,1,1,1,4,2,0.000
김도환,Lions,25,46,41,6,4,2,0,0,1,1,2,0,2,20,0,1,0,0,1,0.146
이우성,Tigers,65,100,85,17,12,5,0,0,12,4,13,0,0,17,1,2,2,2,1,0.200
김휘집,Heroes,34,89,70,9,7,1,0,1,9,8,13,0,2,23,1,4,0,1,0,0.129
장지승,Eagles,24,72,61,11,9,1,0,1,7,5,7,0,1,24,1,3,4,2,0,0.180
나지완,Tigers,31,102,81,13,12,1,0,0,3,7,14,0,6,29,1,1,3,0,0,0.160
구본혁,Twins,123,45,38,5,3,2,0,0,10,3,3,0,1,7,2,3,0,0,0,0.132
최민재,Giants,21,27,25,2,1,1,0,0,2,2,2,0,0,8,0,0,1,2,0,0.080
황대인,Tigers,86,308,282,67,43,10,1,13,30,45,18,0,2,62,5,6,8,0,0,0.238
이천웅,Twins,67,210,180,36,27,7,0,2,20,16,25,0,3,23,1,2,11,3,2,0.200
김재성,Twins,58,73,65,9,5,2,1,1,6,3,5,0,1,13,1,2,2,1,0,0.138
허정협,Heroes,29,52,45,7,7,0,0,0,5,2,7,0,0,10,0,0,1,0,0,0.156
정진기,Dinos,86,199,186,43,29,8,0,6,27,21,10,0,1,37,0,2,2,6,3,0.231
김태훈,Wiz,44,91,87,20,14,4,1,1,6,6,2,0,1,19,0,1,1,1,0,0.230
이동훈,Eagles,33,62,53,10,9,1,0,0,8,2,3,0,2,12,0,4,2,2,2,0.189
나승엽,Giants,60,128,113,23,19,2,0,2,16,10,14,0,0,33,1,1,1,1,0,0.204
김지수,Eagles,11,25,24,2,1,1,0,0,0,0,1,0,0,14,0,0,0,0,0,0.083
나주환,Tigers,19,32,31,5,5,0,0,0,0,3,0,0,0,12,1,1,2,0,0,0.161
김기환,Dinos,62,149,140,29,17,7,2,3,19,13,8,0,0,45,0,1,1,15,3,0.207
박대온,Dinos,42,95,85,18,17,1,0,0,4,5,4,0,0,21,2,6,0,0,0,0.212
이해창,Eagles,20,60,54,9,6,3,0,0,4,4,1,0,1,13,1,4,0,0,1,0.167
이원재,Dinos,31,69,65,15,13,2,0,0,3,7,1,0,1,11,1,2,1,1,0,0.231
이홍구,Wiz,37,58,55,9,8,0,0,1,4,5,2,1,0,28,1,1,4,0,0,0.164
김창평,Landers,40,28,25,2,2,0,0,0,6,1,1,0,0,6,0,2,0,2,1,0.080
정진호,Eagles,47,167,145,33,24,9,0,0,9,15,15,1,1,22,2,6,5,4,1,0.228
노태형,Eagles,18,49,43,5,4,1,0,0,6,1,6,0,0,15,0,0,0,0,0,0.116
정의윤,Landers,62,178,165,38,29,2,0,7,21,24,11,1,0,37,2,2,5,0,1,0.230
박주홍,Heroes,23,56,47,5,3,2,0,0,4,3,9,0,0,21,0,0,1,1,1,0.106
김동엽,Lions,69,203,185,44,31,9,0,4,20,24,10,0,4,42,4,4,2,2,1,0.238
장운호,Eagles,102,338,285,67,57,10,0,0,36,28,36,0,7,77,3,10,7,3,6,0.235
오재원,Bears,45,79,72,12,9,3,0,0,6,5,6,0,0,18,1,1,3,2,0,0.167
이도윤,Eagles,56,68,63,11,11,0,0,0,5,2,4,0,0,18,0,1,1,1,2,0.175
박정현,Eagles,33,120,107,21,17,4,0,0,10,9,9,0,0,32,1,4,1,1,0,0.196
보어,Twins,32,117,100,17,12,2,0,3,7,17,11,0,3,30,3,3,2,0,0,0.170
변상권,Heroes,72,171,159,38,29,5,4,0,19,20,9,0,0,40,3,3,2,0,0,0.239
예진원,Heroes,52,132,114,18,10,6,1,1,16,8,12,0,2,28,1,4,2,0,1,0.158
이원석,Eagles,43,130,114,20,17,1,1,1,12,9,8,0,2,43,2,6,1,4,2,0.175
유장혁,Eagles,34,112,98,14,8,5,0,1,11,7,8,0,2,39,2,3,2,2,1,0.143
임종찬,Eagles,42,146,131,20,14,5,0,1,9,8,12,0,1,49,0,2,2,0,1,0.153
