Name,Team,Age,W,L,ERA,G,GS,CG,ShO,SV,BS,HLD,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO
존슨,Tigers,29,1,1,5.9610311350971035,5,5,0,0,0,0,0,25.2,121,31,17,17,6,12,0,5,1,0,23
리오스,Bears,32,15,12,3.506499326023618,32,32,3,0,0,0,0,205.1,856,203,88,80,20,57,0,17,4,1,147
스미스,Bears,35,4,6,4.5473684210526315,16,16,0,0,0,0,0,95,424,115,54,48,5,37,3,6,8,0,45
해크먼,Lions,30,3,6,4.797518543676594,15,15,0,0,0,0,0,80.2,358,78,51,43,9,37,1,6,7,0,57
임창용,Lions,29,5,8,6.503652170310205,29,14,0,0,0,0,3,91.1,427,110,67,66,11,36,1,15,3,1,70
산체스,Wyverns,30,4,4,6.167509346390512,14,14,0,0,0,0,0,65.2,298,72,46,45,11,36,0,4,8,0,51
윤석민,Tigers,18,3,4,4.285714285714286,53,0,0,0,7,0,0,84,372,92,47,40,8,32,2,6,3,0,49
왈론드,Twins,28,4,10,5.03731544046021,19,15,1,0,1,0,2,89.1,400,85,56,50,12,49,1,2,8,1,68
오승환,Lions,22,10,1,1.1818181818181819,61,0,0,0,16,0,11,99,358,46,13,13,5,20,1,0,1,0,115
하리칼라,Lions,33,3,2,3.7058823529411766,11,10,0,0,0,0,0,51,229,66,22,21,4,11,0,2,0,0,31
그레이싱어,Tigers,29,6,6,3.925108285256407,14,13,0,0,0,0,0,75.2,320,72,38,33,6,16,0,8,3,0,58
캘러웨이,Unicorns,30,16,9,3.9679122576873693,32,31,0,0,0,0,0,197.1,848,206,99,87,17,54,0,12,3,0,103
경헌호,Twins,27,0,2,3.9754624486481185,43,2,0,0,9,0,4,54.1,226,47,25,24,3,14,0,6,1,0,37
장준관,Twins,24,0,2,6.196731580727179,18,0,0,0,0,0,3,20.1,95,25,17,14,1,10,1,2,4,0,12
박승민,Unicorns,28,1,1,3.857142857142857,29,1,0,0,0,0,1,42,176,37,20,18,4,7,0,7,0,0,43
이상현,Unicorns,24,0,0,4.408172359588586,11,0,0,0,0,0,0,16.1,76,17,9,8,2,8,0,3,2,0,14
이동학,Unicorns,24,0,2,4.039373112005032,26,1,0,0,0,0,0,42.1,199,54,25,19,5,24,0,3,2,0,23
이용훈,Giants,27,7,9,5.009433962264151,22,19,0,0,1,0,0,106,461,94,63,59,12,45,2,6,3,0,106
신승현,Wyverns,21,12,9,3.3749925638231155,30,22,2,2,0,0,0,154.2,653,146,70,58,12,45,0,12,4,0,91
엄정욱,Wyverns,24,1,0,0.6136349538173436,8,2,0,0,1,0,0,14.2,59,8,1,1,0,9,0,1,1,0,18
박만채,Twins,26,1,1,5.340665273462222,13,4,0,0,0,0,0,30.1,145,47,20,18,3,11,1,3,0,0,21
김덕윤,Lions,23,1,0,5.720343606224389,20,1,0,0,0,0,0,39.1,176,45,25,25,5,14,0,3,1,0,40
정원,Tigers,23,2,0,5.829552151208878,21,0,0,0,0,0,0,29.1,132,32,20,19,5,13,0,3,3,0,22
정대현,Wyverns,26,1,0,0.369863525880967,20,0,0,0,3,0,6,24.1,87,10,1,1,0,6,0,0,0,0,18
조형식,Wyverns,22,0,0,2.547164952989164,16,0,0,0,0,0,0,17.2,77,19,6,5,2,8,0,1,2,0,16
채병용,Wyverns,23,8,8,4.239669421487603,26,23,0,0,0,0,1,121,518,103,63,57,18,54,0,8,0,0,96
김건한,Tigers,24,1,3,7.180858786268755,27,0,0,0,0,0,3,31.1,154,39,28,25,5,16,1,6,3,0,19
이재영,Bears,26,1,2,4.0298568265092705,16,1,0,0,0,0,1,22.1,101,24,10,10,4,11,0,0,3,0,20
이대환,Unicorns,26,5,3,5.305679330601276,31,8,0,0,0,0,0,76.1,348,87,49,45,11,29,0,7,2,0,50
조용준,Unicorns,26,2,1,3.2675179083744634,49,0,0,0,27,0,0,52.1,228,47,21,19,6,20,1,3,2,0,61
노병오,Unicorns,21,0,0,10.12502558833867,13,0,0,0,0,0,0,13.1,69,21,15,15,3,8,0,1,1,0,10
안지만,Lions,21,8,3,3.4838694672685273,63,0,0,0,0,0,14,82.2,344,65,35,32,8,36,1,7,0,0,72
고효준,Wyverns,22,4,4,3.5895933969346654,19,11,0,0,0,0,0,57.2,265,28,27,23,2,47,0,16,2,0,67
이명우,Giants,23,0,5,5.337212261605962,46,6,0,0,0,0,3,57.1,271,71,37,34,4,31,1,3,4,0,29
강철민,Tigers,25,3,8,4.678702165123848,23,18,0,0,0,0,0,92.1,424,99,52,48,14,52,0,11,1,0,68
김진우,Tigers,22,6,10,3.910344827586207,31,23,6,1,1,0,0,145,623,126,71,63,10,61,1,12,10,1,123
신용운,Tigers,21,4,6,3.0815233362878596,41,1,0,0,7,0,4,61.1,269,56,26,21,6,33,4,4,2,0,31
신주영,Eagles,21,0,0,2.3592254853716037,24,0,0,0,0,0,1,34.1,139,29,10,9,3,7,0,2,1,0,20
정병희,Eagles,22,3,5,6.557142857142857,58,3,0,0,1,0,9,70,334,82,55,51,10,36,2,11,4,0,55
윤길현,Wyverns,21,5,2,3.6885245901639343,45,2,0,0,1,0,5,61,257,51,27,25,7,25,0,5,3,0,61
정재복,Twins,24,5,3,4.10126582278481,65,0,0,0,4,0,14,79,342,76,39,36,5,36,7,5,3,1,63
김성배,Bears,24,8,3,3.1700418566680164,72,3,0,0,2,0,8,82.1,332,71,30,29,4,24,0,5,3,1,60
전병두,Tigers,20,3,2,3,49,2,0,0,5,0,2,57,240,37,20,19,5,36,0,3,1,0,55
노환수,Unicorns,21,1,1,3.9160276834999816,52,1,0,0,0,0,7,43.2,184,36,22,19,6,13,0,7,2,0,38
임동규,Lions,26,4,2,2.743316907075335,21,8,0,0,0,0,0,62.1,254,55,21,19,5,19,0,1,1,0,39
안영명,Eagles,20,0,2,6.096764252923983,10,4,0,0,0,0,0,20.2,102,26,17,14,3,12,0,2,1,0,14
윤규진,Eagles,20,4,4,3.3415859253459574,53,0,0,0,5,0,9,67.1,293,69,29,25,6,28,2,8,6,0,55
이영욱,Wyverns,24,1,0,2.505153259900845,39,4,0,0,0,0,1,64.2,269,59,19,18,5,15,0,11,1,0,41
민경수,Twins,24,0,0,3.738455724330216,60,0,0,0,0,0,9,21.2,101,27,9,9,0,14,0,1,2,0,16
장진용,Twins,19,2,0,7.977254399625467,12,0,0,0,0,0,0,14.2,75,13,13,13,2,13,0,2,0,1,14
송현우,Twins,23,1,1,4.8214326768540285,33,0,0,0,0,0,3,37.1,171,41,23,20,5,20,1,3,7,0,23
심수창,Twins,24,0,1,4.21875,19,1,0,0,0,0,1,32,144,33,18,15,1,17,2,1,2,0,21
이원희,Bears,19,3,2,3.857142857142857,43,1,0,0,0,0,2,56,249,59,25,24,6,28,0,4,2,0,33
오주원,Unicorns,20,1,11,6.0142210539721,22,18,0,0,0,0,0,70.1,327,79,57,47,5,44,0,2,1,0,37
최대성,Giants,20,0,1,9.204524307260154,11,1,0,0,0,0,0,14.2,76,25,17,15,2,5,0,4,1,0,8
이동현,Tigers,25,4,3,6.339135691713824,23,4,0,0,0,0,2,38.1,187,42,31,27,6,32,1,5,3,1,33
박근홍,Tigers,19,0,4,6.471079480415124,46,2,0,0,1,0,4,40.1,205,48,32,29,0,33,3,6,7,0,37
조영민,Wyverns,24,2,0,3.4363606571191814,27,0,0,0,0,0,2,36.2,154,25,14,14,5,23,2,5,3,0,27
정우람,Wyverns,20,3,1,1.687498742715461,59,0,0,0,1,0,13,42.2,165,28,11,8,3,17,2,1,1,0,32
신재웅,Twins,23,1,0,7.425018764781691,26,0,0,0,0,0,2,13.1,69,22,11,11,1,10,1,0,0,1,9
박정배,Bears,23,1,1,8.217409362904766,12,1,0,0,0,0,0,15.1,74,26,15,14,4,5,0,1,0,0,9
김명제,Bears,18,7,6,4.626168224299065,28,19,0,0,0,0,0,107,452,92,57,55,12,49,0,8,3,0,67
금민철,Bears,18,0,3,4.733769165242904,39,2,0,0,0,0,6,51.1,214,45,28,27,5,20,0,6,2,0,44
조현근,Bears,19,0,0,4,34,1,0,0,0,0,2,36,148,35,16,16,3,8,0,2,1,0,11
이보근,Unicorns,19,0,2,2.4545422320988073,14,1,0,0,0,0,0,25.2,105,22,13,7,3,10,0,0,3,0,16
박성훈,Lions,22,0,0,4.609744731788133,22,0,0,0,0,0,3,13.2,72,19,12,7,1,9,0,2,2,0,13
조정훈,Giants,20,1,0,6.827586206896552,19,0,0,0,0,0,2,29,149,41,23,22,2,19,1,3,5,0,19
이재율,Giants,19,5,3,4.015384615384615,51,0,0,0,3,0,6,65,264,52,30,29,5,21,3,8,2,0,63
블랭크,Tigers,29,4,4,4.258064516129032,20,18,0,0,0,0,0,93,403,85,47,44,16,41,1,6,2,0,45
차정민,Tigers,22,4,1,3.5,30,0,0,0,0,0,3,36,160,36,17,14,2,15,2,7,7,0,19
윤근영,Eagles,19,0,1,5.4,51,0,0,0,1,0,4,40,183,41,28,24,3,25,0,4,3,0,19
Eagles,19,3,6,5.830985915492958,22,11,0,0,0,0,0,71,315,74,50,46,5,33,1,9,1,1,21
조성민,Eagles,32,2,2,6.517252738373695,16,0,0,0,0,0,4,19.1,101,30,15,14,1,9,0,6,0,0,8
이강철,Tigers,39,0,1,3.2033843418906867,18,0,0,0,0,0,3,19.2,85,23,7,7,1,8,0,4,0,0,15
송진우,Eagles,39,11,7,3.8067785778395513,23,22,1,1,0,0,0,127.2,551,126,61,54,13,42,1,7,2,0,88
조웅천,Wyverns,34,5,4,3.281769684938929,52,0,0,0,10,0,6,60.1,246,53,22,22,4,15,5,5,0,0,56
이상목,Giants,34,6,7,3.019746770026229,17,17,0,0,0,0,0,101.1,403,88,35,34,8,16,2,7,0,0,69
김원형,Wyverns,32,14,8,3.407760225464605,30,30,0,0,0,0,0,171.2,715,172,73,65,17,30,0,15,1,0,94
정민태,Unicorns,35,0,3,4.7249940294102775,8,5,0,0,0,0,0,26.2,120,34,19,14,2,6,0,1,1,0,13
오봉옥,Eagles,36,3,2,5.651162790697675,40,0,0,0,3,0,2,43,196,54,28,27,8,19,0,3,2,0,24
가득염,Giants,35,0,0,3.5217391304347827,35,0,0,0,1,0,2,23,89,18,9,9,0,1,0,4,0,0,21
염종석,Giants,32,3,9,3.7733036373630426,22,20,0,0,0,0,0,107.1,457,104,50,45,4,23,2,17,2,0,58
지연규,Eagles,35,0,1,2.8421052631578947,33,0,0,0,20,0,0,38,160,30,13,12,3,14,0,6,1,0,32
정민철,Eagles,33,9,3,4.824193597857092,25,25,0,0,0,0,0,115.2,495,124,70,62,14,26,0,6,1,0,56
김민범,Unicorns,32,0,0,5.086956521739131,41,0,0,0,0,0,1,23,97,23,13,13,1,3,0,3,1,1,21
노장진,Giants,30,1,2,2.4545454545454546,35,0,0,0,18,0,0,33,125,19,9,9,3,7,1,2,0,0,52
신윤호,Twins,30,1,4,6.252624925530664,29,0,0,0,9,0,1,31.2,150,44,25,22,3,15,2,1,0,0,15
류택현,Twins,33,0,5,3.6346153846153846,69,3,0,0,0,0,13,52,221,51,25,21,3,16,0,5,0,0,41
최상덕,Tigers,34,1,5,6.016307466085821,24,11,0,0,2,0,2,61.1,279,71,44,41,8,24,1,8,2,0,48
전준호,Unicorns,30,3,6,7.610733383784592,16,8,0,0,0,0,1,49.2,235,62,45,42,7,23,0,5,6,1,28
강상수,Giants,34,0,0,8.28410042540209,24,0,0,0,1,0,0,29.1,149,35,27,27,4,22,1,6,0,0,17
주형광,Giants,29,3,2,6.029131795949654,11,6,0,0,0,0,0,34.1,156,39,24,23,7,13,1,2,2,0,23
박지철,Giants,30,1,5,6.061224489795919,13,9,0,0,0,0,0,49,231,58,36,33,9,28,0,4,4,0,39
진필중,Twins,32,3,7,5.823529411764706,13,12,0,0,0,0,0,51,237,58,40,33,5,21,0,7,5,0,27
위재영,Wyverns,33,3,2,1.8881125932593794,57,0,0,0,6,0,12,95.1,385,69,23,20,4,41,2,3,0,0,80
박석진,Lions,32,8,0,3.465242408937265,70,0,0,0,1,0,15,62.1,262,59,29,24,4,7,3,9,0,0,24
이원식,Twins,33,1,0,3.375,13,0,0,0,1,0,0,16,74,19,8,6,2,7,0,1,1,0,13
최원호,Twins,32,13,6,4.069237963054726,27,27,0,0,0,0,0,163.2,704,153,79,74,17,60,6,15,3,0,106
전병호,Lions,32,6,5,4.385336360103749,29,20,0,0,0,0,0,104.2,452,110,60,51,16,31,1,3,1,3,51
차명주,Eagles,31,4,1,5.881182565611126,77,0,0,0,0,0,12,33.2,152,46,23,22,3,9,0,4,2,0,17
김민기,Twins,28,4,7,8.018181818181818,28,9,0,0,0,0,4,55,263,88,54,49,11,10,3,4,0,0,37
장문석,Twins,30,5,5,3.75,27,12,1,0,7,0,0,84,368,93,40,35,2,31,1,5,4,0,60
최영필,Eagles,31,8,8,2.892857142857143,40,13,0,0,5,0,0,112,469,109,41,36,9,30,1,6,4,1,72
황두성,Unicorns,28,11,9,3.28755605959498,60,5,0,0,1,0,7,128.2,535,106,53,47,15,41,1,6,5,0,137
이정훈,Giants,27,2,3,4.44,54,1,0,0,1,0,5,75,335,86,40,37,6,28,7,7,5,0,46
문동환,Eagles,33,10,9,3.47216209265593,26,26,1,0,0,0,0,173.2,739,174,74,67,12,57,2,3,3,0,103
오철민,Tigers,32,0,1,6.171410746723198,23,0,0,0,0,0,3,11.2,60,18,9,8,2,7,0,1,1,0,7
김해님,Eagles,30,6,8,4.277933437656167,32,21,0,0,1,0,2,128.1,554,152,66,61,12,30,0,10,1,0,61
김경태,Wyverns,29,0,1,5.029411764705882,42,0,0,0,2,0,3,34,166,45,24,19,3,15,1,1,0,0,24
김수경,Unicorns,25,7,7,5.757350680325746,17,17,1,0,0,0,0,90.2,408,106,60,58,17,39,0,3,4,0,70
김진웅,Lions,25,1,1,4.576263345558124,12,2,0,0,1,0,0,19.2,82,14,10,10,6,8,0,3,3,0,15
김광삼,Twins,24,7,7,4.964532134854955,23,21,0,0,0,0,0,103.1,475,115,63,57,13,53,0,8,2,0,76
송신영,Unicorns,28,1,4,3.736605361104861,40,5,0,0,0,0,5,74.2,328,71,32,31,2,34,0,6,2,0,53
라형진,Lions,28,1,0,2.3478312465442186,8,1,0,0,0,0,0,15.1,55,8,4,4,2,1,0,3,0,0,16
권오준,Lions,25,3,1,2.2857142857142856,46,3,0,0,17,0,1,63,247,47,17,16,4,14,1,3,2,0,69
크루즈,Wyverns,32,7,4,3,15,15,0,0,0,0,0,81,346,69,33,27,6,29,2,8,4,1,50
바르가스,Lions,27,10,8,5.0625,26,26,0,0,0,0,0,128,561,120,78,72,12,63,0,7,10,1,66
배영수,Lions,24,11,11,2.861271676300578,31,26,2,1,2,0,1,173,713,148,61,55,10,48,2,11,14,0,147
강영식,Lions,24,0,0,4.8315738060918765,60,0,0,0,0,0,7,31.2,149,26,18,17,4,27,0,3,4,0,37
이재우,Bears,25,7,5,1.7157184506404632,76,0,0,0,1,0,28,99.2,403,82,22,19,6,26,2,4,3,0,79
이정민,Giants,26,6,7,3.816255857314848,56,0,0,0,7,0,4,94.1,410,86,41,40,6,47,16,5,7,0,63
정재훈,Bears,25,1,6,2.0892857142857144,51,0,0,0,30,0,0,56,231,38,15,13,2,22,6,5,1,0,60
조태수,Tigers,22,0,1,5.75,25,1,0,0,0,0,1,36,169,47,27,23,9,14,0,3,2,0,27
장원준,Giants,19,5,6,5.114922708425458,28,20,1,0,0,0,1,107.1,477,105,65,61,9,53,2,5,2,0,79
랜들,Bears,28,12,7,3.2472086419875175,29,26,1,1,0,0,0,149.2,658,163,59,54,18,47,1,15,3,0,111
손승락,Unicorns,23,5,10,5.426812774296834,26,23,1,0,0,0,0,134.1,599,154,81,81,18,48,0,10,6,1,80
박명환,Bears,28,11,3,2.964400483003232,20,20,0,0,0,0,0,112.1,473,81,40,37,4,58,0,6,17,0,113
손민한,Giants,30,18,7,2.45941091950767,28,26,1,0,1,0,0,168.1,678,149,54,46,9,38,2,2,4,0,105
이혜천,Bears,26,7,4,3.9512315520154746,30,21,1,1,0,0,3,109.1,479,105,58,48,10,54,1,7,4,1,59
이승호,Twins,23,5,10,5.513513513513513,23,20,1,1,0,0,0,111,509,122,73,68,15,51,1,3,4,0,94
최향남,Tigers,34,2,5,4.103996868898873,12,9,0,0,1,0,0,41.2,184,39,20,19,5,20,0,4,2,0,31